Región,CIE-10,Causa de Muerte,Sexo,0 a 4,5 a 9,10 a 14,15 a 19,20 a 24,25 a 29,30 a 34,35 a 39,40 a 44,45 a 49,50 a 54,55 a 59,60 a 64,65 a 69,70 a 74,75 a 79,80 +
De Arica y Parinacota, A00-B99, Ciertas enfermedades infecciosas y parasitarias,Hombres,1,0,0,0,0,1,7,0,4,7,4,3,1,1,2,2,9
De Arica y Parinacota, A00-B99, Ciertas enfermedades infecciosas y parasitarias,Mujeres,1,0,0,0,0,0,1,0,1,1,1,0,0,1,2,1,5
De Arica y Parinacota, A00-B99, Ciertas enfermedades infecciosas y parasitarias,Indeterminado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Arica y Parinacota, C00-D48, Tumores (neoplasias),Hombres,0,0,0,0,0,0,2,1,0,6,5,14,16,42,31,32,39
De Arica y Parinacota, C00-D48, Tumores (neoplasias),Mujeres,0,0,0,0,1,0,2,2,1,11,5,14,12,23,13,19,40
De Arica y Parinacota, C00-D48, Tumores (neoplasias),Indeterminado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Arica y Parinacota, E00-E90," Enfermedades endocrinas, nutricionales y metabólicas",Hombres,0,0,0,1,0,0,1,0,0,1,1,3,6,3,3,1,13
De Arica y Parinacota, E00-E90," Enfermedades endocrinas, nutricionales y metabólicas",Mujeres,0,0,0,0,1,0,0,0,1,2,0,0,2,5,5,6,17
De Arica y Parinacota, E00-E90," Enfermedades endocrinas, nutricionales y metabólicas",Indeterminado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Arica y Parinacota, F00-F90, Trastornos mentales y del comportamiento,Hombres,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,3
De Arica y Parinacota, F00-F90, Trastornos mentales y del comportamiento,Mujeres,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
De Arica y Parinacota, F00-F90, Trastornos mentales y del comportamiento,Indeterminado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Arica y Parinacota, G00-G99, Enfermedades del sistema nervioso,Hombres,0,0,0,0,2,1,1,0,0,1,2,0,0,2,1,1,12
De Arica y Parinacota, G00-G99, Enfermedades del sistema nervioso,Mujeres,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,11
De Arica y Parinacota, G00-G99, Enfermedades del sistema nervioso,Indeterminado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Arica y Parinacota, I00-I99, Enfermedades del sistema circulatorio,Hombres,0,0,0,0,1,1,1,0,3,5,7,7,13,20,26,13,49
De Arica y Parinacota, I00-I99, Enfermedades del sistema circulatorio,Mujeres,0,0,0,1,0,0,0,0,1,0,6,7,12,6,8,9,77
De Arica y Parinacota, I00-I99, Enfermedades del sistema circulatorio,Indeterminado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Arica y Parinacota, J00-J99, Enfermedades del sistema respiratorio,Hombres,0,0,0,0,1,1,0,0,1,0,1,1,3,4,6,14,32
De Arica y Parinacota, J00-J99, Enfermedades del sistema respiratorio,Mujeres,2,0,0,0,0,0,0,0,0,0,0,3,1,4,4,8,42
De Arica y Parinacota, J00-J99, Enfermedades del sistema respiratorio,Indeterminado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Arica y Parinacota, K00-K93, Enfermedades del sistema digestivo,Hombres,0,0,0,0,0,0,0,2,6,4,6,7,9,5,6,2,9
De Arica y Parinacota, K00-K93, Enfermedades del sistema digestivo,Mujeres,0,0,0,0,0,0,0,1,3,0,2,0,2,5,7,7,15
De Arica y Parinacota, K00-K93, Enfermedades del sistema digestivo,Indeterminado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Arica y Parinacota, N00-N99, Enfermedades del sistema genitourinario,Hombres,0,0,0,0,0,0,0,0,0,0,0,2,4,2,1,1,10
De Arica y Parinacota, N00-N99, Enfermedades del sistema genitourinario,Mujeres,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,19
De Arica y Parinacota, N00-N99, Enfermedades del sistema genitourinario,Indeterminado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Arica y Parinacota, P00-P96, Ciertas afecciones originadas en el período perinatal,Hombres,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Arica y Parinacota, P00-P96, Ciertas afecciones originadas en el período perinatal,Mujeres,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Arica y Parinacota, P00-P96, Ciertas afecciones originadas en el período perinatal,Indeterminado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Arica y Parinacota, Q00-Q99," Malformaciones congénitas, deformidades y anomalías cromosómicas",Hombres,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
De Arica y Parinacota, Q00-Q99," Malformaciones congénitas, deformidades y anomalías cromosómicas",Mujeres,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Arica y Parinacota, Q00-Q99," Malformaciones congénitas, deformidades y anomalías cromosómicas",Indeterminado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Arica y Parinacota, R00-R99," Síntomas, signos y hallazgos anormales clínicos y de laboratorio no clasificados en otra parte",Hombres,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,8
De Arica y Parinacota, R00-R99," Síntomas, signos y hallazgos anormales clínicos y de laboratorio no clasificados en otra parte",Mujeres,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18
De Arica y Parinacota, R00-R99," Síntomas, signos y hallazgos anormales clínicos y de laboratorio no clasificados en otra parte",Indeterminado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Arica y Parinacota, V00-Y98, Causas externas de mortalidad,Hombres,3,2,0,1,7,10,3,6,5,5,4,5,5,9,5,3,5
De Arica y Parinacota, V00-Y98, Causas externas de mortalidad,Mujeres,1,1,2,1,4,0,2,2,2,2,2,1,2,1,0,2,5
De Arica y Parinacota, V00-Y98, Causas externas de mortalidad,Indeterminado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Arica y Parinacota,,Resto de causas,Hombres,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4
De Arica y Parinacota,,Resto de causas,Mujeres,0,0,0,0,1,0,1,0,1,0,1,1,2,3,1,0,0
De Arica y Parinacota,,Resto de causas,Indeterminado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Tarapacá, A00-B99, Ciertas enfermedades infecciosas y parasitarias,Hombres,1,0,0,0,0,0,2,0,2,2,3,2,3,1,1,4,3
De Tarapacá, A00-B99, Ciertas enfermedades infecciosas y parasitarias,Mujeres,0,0,0,1,0,0,1,0,1,1,0,1,2,1,3,3,8
De Tarapacá, A00-B99, Ciertas enfermedades infecciosas y parasitarias,Indeterminado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Tarapacá, C00-D48, Tumores (neoplasias),Hombres,0,1,0,1,1,1,0,0,3,5,8,15,27,32,30,32,47
De Tarapacá, C00-D48, Tumores (neoplasias),Mujeres,0,0,0,1,0,1,0,1,2,10,14,15,17,14,19,21,46
De Tarapacá, C00-D48, Tumores (neoplasias),Indeterminado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Tarapacá, E00-E90," Enfermedades endocrinas, nutricionales y metabólicas",Hombres,1,0,0,0,0,0,0,0,0,1,3,6,5,5,6,4,8
